gaze_X, gaze_Y, fixationTime
227,0,0
226,0,12
225,0,23
223,0,34
221,1,45
219,2,55
219,6,68
222,11,78
226,17,89
230,23,100
231,26,113
230,26,123
228,25,134
225,25,145
221,26,156
216,25,168
213,24,179
212,22,189
211,19,201
210,17,212
210,18,223
211,17,234
214,18,244
219,15,0
220,12,9
220,8,20
218,5,33
216,4,43
212,4,55
209,6,66
208,7,77
206,7,88
205,7,100
204,9,110
203,11,122
203,12,132
204,12,143
206,11,155
208,10,166
208,8,176
208,4,189
208,-1,199
208,-6,210
209,-11,222
211,-13,233
212,-13,243
213,-12,255
214,-11,266
215,-9,276
217,-8,288
220,-5,299
222,-2,309
224,0,322
225,2,333
224,3,342
223,5,355
221,6,366
220,8,377
218,9,388
216,9,399
214,10,409
212,13,422
210,16,432
208,19,443
207,21,455
206,22,466
207,22,477
208,22,488
209,21,499
209,20,509
209,21,522
209,22,532
209,24,542
208,25,555
207,26,568
206,27,577
205,27,588
204,28,599
205,29,609
207,30,621
210,31,632
212,32,643
212,33,656
210,32,665
207,31,677
204,28,687
203,26,699
201,24,709
202,22,722
204,23,733
206,24,743
208,25,754
211,27,766
212,29,776
212,32,788
212,35,798
212,37,810
211,39,823
210,39,833
210,37,842
208,37,855
206,35,865
205,35,876
204,35,888
207,35,899
212,36,909
216,37,921
219,38,932
219,38,942
220,39,954
221,38,965
221,36,975
221,34,988
216,31,999
210,30,1007
206,30,1021
202,31,1032
202,33,1042
203,34,1056
205,35,1065
214,36,0
217,34,12
219,31,23
219,29,33
216,30,45
212,31,59
204,32,66
197,33,79
186,33,90
176,34,99
174,35,111
180,33,122
190,32,135
202,30,145
211,30,156
212,33,166
213,35,180
213,34,190
213,32,201
211,29,212
210,27,223
209,29,233
208,31,246
210,32,257
211,33,267
211,33,278
210,34,290
209,35,300
207,37,312
207,40,322
207,42,332
209,44,345
211,44,356
212,39,366
212,34,378
212,29,389
211,24,400
212,25,412
212,24,423
235,56,0
243,68,12
246,73,23
243,70,33
241,68,45
237,65,57
230,59,66
223,54,78
216,48,89
210,42,99
210,39,112
210,34,123
213,29,134
216,26,146
218,23,156
220,23,166
220,23,178
221,23,189
224,25,202
227,26,213
230,28,223
230,30,233
229,31,245
226,33,257
219,35,266
214,37,279
209,37,290
206,33,300
207,28,311
528,17,0
770,32,0
829,36,9
881,40,23
930,41,33
938,40,44
944,38,56
949,36,66
951,35,75
951,36,89
952,36,100
957,37,110
962,39,121
967,42,133
971,46,143
971,51,155
970,54,166
969,57,177
968,57,189
2156,35,0
2372,53,11
2490,65,21
2553,70,35
2595,72,45
2642,77,55
2687,80,67
2698,82,78
2722,83,89
2730,81,101
2734,79,114
2738,77,122
2739,77,134
2740,76,145
2741,73,156
2742,69,168
2744,66,179
2745,64,189
2747,63,200
2841,49,0
2933,34,10
3030,17,22
3130,-1,33
3149,-7,44
3167,-12,56
3183,-17,67
3197,-19,77
3204,-21,89
3209,-24,100
3210,-28,110
3211,-33,122
3217,-36,133
3225,-39,143
3230,-40,155
3234,-41,167
3236,-41,177
3236,-42,190
3235,-42,200
3234,-43,210
3234,-43,222
3233,-43,233
3238,-41,244
3243,-38,255
3227,-35,0
3228,-34,11
3228,-34,22
3232,-34,33
3235,-34,44
3243,-37,56
3251,-41,67
3260,-47,78
3268,-52,89
3271,-56,101
3273,-57,111
3273,-56,123
3274,-54,134
3275,-51,145
3276,-49,156
3258,-46,0
3263,-51,7
3264,-54,18
3235,-48,0
3233,-47,10
3232,-44,22
3215,-34,0
3222,-36,12
3238,-39,23
3248,-40,33
3251,-40,45
3250,-42,56
3249,-45,66
3247,-46,78
3246,-46,90
3246,-44,100
3246,-42,112
3247,-44,123
3247,-46,133
3246,-48,145
3246,-49,157
3245,-47,166
3244,-44,178
3244,-41,189
3245,-37,201
3247,-34,211
3248,-30,223
3247,-27,233
3243,-22,245
3238,-19,256
3234,-17,267
3232,-16,279
3231,-17,289
3231,-16,299
3232,-17,312
3215,-19,0
3215,-28,8
3219,-37,21
3224,-46,32
3229,-49,43
3232,-48,54
3234,-48,65
3234,-49,75
3235,-49,89
3237,-47,99
3240,-43,109
3245,-38,120
3246,-36,132
3246,-36,142
3246,-38,157
3244,-40,166
3244,-39,176
3243,-39,188
3240,-41,200
3236,-45,210
3232,-49,222
3229,-52,232
3229,-53,243
3229,-52,255
3233,-49,265
3238,-46,276
3242,-43,288
3247,-40,299
3250,-38,311
3252,-38,321
3253,-37,332
3255,-35,342
3256,-33,355
3256,-30,366
3254,-31,376
3251,-35,387
3247,-39,399
3244,-42,410
3242,-41,421
3243,-51,0
3249,-51,10
3255,-48,22
3260,-43,32
3258,-39,43
3257,-36,55
3255,-32,66
3255,-28,76
3254,-25,89
3251,-25,99
3247,-27,110
3242,-29,122
3227,1430,0
3222,1550,12
3220,1605,22
3218,1640,33
3215,1771,45
3215,1870,55
3220,1938,79
3225,2005,79
3223,2007,88
3220,2005,100
3216,2002,111
3211,2001,125
3213,2001,134
3214,1998,146
3209,1995,155
3203,1992,167
3199,1990,178
3197,1990,189
3199,1990,200
3201,1990,212
3200,1990,222
3199,1990,233
3198,1991,245
3197,1993,255
3196,1996,267
3195,2000,278
3194,2005,288
3194,2010,300
3194,2012,311
3197,2011,322
3198,2010,333
3198,2008,344
3199,2007,355
3205,2015,367
3211,2021,378
3227,2034,388
3246,2048,400
3264,2060,411
3282,2073,422
3292,2080,433
3298,2085,444
3298,2085,454
3300,2086,466
3299,2083,478
3298,2080,489
3299,2077,500
3297,2074,511
3297,2076,522
3296,2078,533
3294,2081,544
3293,2081,555
3293,2079,567
3295,2075,578
3297,2071,588
3298,2071,600
3300,2076,611
3305,2082,621
3309,2088,633
3315,2091,644
3317,2092,658
3316,2090,666
3314,2088,677
3318,2090,688
3323,2093,699
3331,2099,710
3338,2108,721
3340,2117,732
3315,2169,0
3311,2171,11
3309,2174,23
3323,2174,33
3336,2173,45
3349,2173,56
3358,2172,67
3362,2169,78
3367,2165,90
3371,2161,100
3374,2159,112
3377,2157,123
3376,2156,134
3372,2154,145
3367,2152,156
3360,2152,167
3353,2155,178
3348,2159,189
3343,2159,200
3342,2158,212
3341,2155,223
3342,2151,233
3342,2150,245
3342,2148,256
3343,2145,266
3344,2144,278
3345,2143,289
3344,2143,299
3339,2143,311
3332,2142,322
3328,2143,333
3327,2143,345
3330,2143,356
3334,2143,366
3336,2141,378
3336,2140,389
3337,2139,399
3337,2138,412
3336,2139,423
3336,2141,432
3336,2143,445
3335,2146,456
3337,2147,466
3341,2148,478
3348,2151,490
3356,2155,499
3366,2159,514
3374,2162,522
3380,2162,532
3385,2162,544
3389,2164,555
3391,2166,566
3389,2174,578
3389,2183,589
3387,2191,600
3388,2196,611
3390,2196,622
3388,2186,633
3385,2175,645
3382,2165,655
3378,2157,666
3377,2158,678
3376,2160,689
3375,2164,699
3375,2165,711
3375,2165,722
3377,2167,733
3378,2164,744
3377,2159,756
3376,2152,766
3373,2143,778
3371,2136,789
3369,2133,800
3371,2137,811
3372,2142,821
3375,2147,831
3379,2152,844
3384,2157,855
3389,2162,865
3394,2167,877
3396,2169,888
3396,2168,898
3397,2166,911
3397,2163,922
3398,2158,932
3397,2155,944
3391,2148,955
3387,2144,965
3383,2142,978
3381,2141,989
3387,2144,999
3393,2145,1011
3398,2146,1022
3401,2146,1032
3403,2146,1044
3403,2147,1055
3402,2148,1065
3402,2149,1077
3401,2150,1088
3397,2152,1099
3395,2153,1112
851,2116,0
713,2116,10
628,2119,22
565,2122,34
500,2123,43
428,2124,56
411,2121,67
400,2116,77
400,2115,89
402,2115,100
406,2116,110
410,2117,124
415,2119,133
419,2121,143
421,2122,156
422,2124,167
423,2124,177
350,2122,0
303,2122,10
259,2121,23
222,2121,34
170,2119,44
133,2115,56
102,2111,68
77,2105,77
78,2101,90
87,2098,0
90,2101,11
98,2104,21
105,2107,34
126,2114,0
137,2117,10
142,2109,0
131,2100,10
112,2092,22
95,2084,33
85,2079,44
77,2077,55
80,2078,66
82,2080,76
83,2080,89
85,2080,100
87,2079,109
89,2078,121
91,2079,133
92,2082,143
91,2086,155
91,2091,166
89,2096,176
90,2098,187
90,2100,200
92,2097,209
95,2093,221
97,2090,232
98,2086,242
99,2085,254
94,2086,267
87,2087,276
83,2089,288
76,2090,300
73,2089,310
71,2089,321
70,2090,333
71,2093,343
73,2094,355
104,2091,0
124,2089,11
145,2086,22
164,2084,34
187,2079,45
207,2073,54
226,2067,67
241,2061,78
244,2060,89
248,2060,99
248,2059,112
249,2059,121
251,2059,134
251,2061,144
251,2063,155
250,2066,166
249,2068,178
249,2068,187
250,2069,200
253,2069,211
256,2068,221
259,2069,233
263,2069,245
265,2070,255
267,2072,267
269,2076,278
270,2079,291
271,2081,300
271,2082,312
271,2082,321
271,2081,334
270,2080,344
268,2078,354
266,2074,366
264,2071,378
265,2069,388
265,2067,400
264,2069,411
236,2080,0
153,2073,0
145,2071,11
138,2069,22
133,2067,32
131,2066,44
129,2065,55
130,2067,65
131,2071,77
133,2075,89
134,2080,98
133,2082,111
134,2079,122
135,2074,131
143,2058,0
147,2056,12
152,2054,23
164,2053,33
175,2054,46
188,2055,56
201,2058,66
206,2061,79
209,2064,90
209,2066,100
208,2066,113
209,2065,124
209,2065,133
209,2065,146
207,2067,157
199,2071,166
188,2076,179
177,2080,190
167,2082,201
161,2082,212
157,2081,224
154,2080,233
151,2079,247
149,2077,256
229,1325,0
244,1006,11
264,673,20
276,529,32
287,406,43
297,314,54
302,276,66
304,256,77
302,244,88
298,237,100
294,234,111
294,225,121
295,220,133
295,218,144
295,215,153
292,215,166
291,211,177
286,187,0
268,146,11
250,104,22
231,65,34
213,27,45
206,18,55
201,11,67
195,3,79
192,1,88
191,0,101
189,-3,112
189,-2,121
189,-3,134
187,-5,144
186,-9,156
186,-13,167
188,-17,179
192,-20,189
195,-20,200
195,-18,212
193,-17,222
190,-15,234
189,-13,244
191,-15,255
192,-18,270
191,-25,278
190,-32,288
187,-38,300
186,-43,311
188,-44,320
191,-45,334
194,-46,346
197,-46,355
198,-46,367
195,-43,379
194,-42,388
191,-42,400
189,-42,411
188,-45,422
187,-46,434
186,-45,444
184,-44,455
182,-43,467
181,-43,478
181,-43,488
180,-43,501
177,-43,511
173,-44,521
172,-44,533
172,-45,544
173,-46,553
175,-48,567
176,-52,578
179,-55,588
183,-56,600
187,-57,0
181,-59,12
175,-59,22
165,-61,32
165,-60,45
167,-60,55
169,-61,66
171,-62,79
171,-64,89
171,-67,99
170,-70,112
169,-70,122
169,-66,133
169,-60,145
168,-55,156
167,-51,166
170,-49,178
178,-42,189
185,-40,199
192,-38,211
196,-39,222
193,-46,232
190,-47,245
190,-48,255
257,-18,0
277,-7,10
292,0,22
284,-5,34
275,-12,44
261,-22,54
239,-36,67
214,-51,77
193,-62,88
176,-68,100
170,-66,111
169,-62,122
168,-58,134
169,-56,144
170,-56,155
170,-55,167
170,-54,178
170,-52,188
171,-52,200
172,-52,211
174,-54,221
179,-61,0
181,-62,11
183,-61,23
184,-61,33
184,-59,44
183,-59,57
182,-58,67
181,-56,77
181,-52,89
182,-50,101
183,-48,111
185,-48,123
185,-50,134
188,-51,143
193,-52,156
197,-53,166
201,-52,177
202,-51,188
199,-49,200
195,-47,210
192,-46,223
190,-45,233
189,-46,243
189,-47,256
189,-49,266
189,-51,277
188,-52,289
189,-53,301
188,-52,310
187,-50,323
188,-50,334
188,-49,344
189,-49,356
190,-49,367
191,-49,378
191,-50,389
191,-51,402
191,-51,410
191,-51,423
545,-23,0
697,-7,10
817,8,23
922,21,33
1009,30,44
1062,34,55
1097,36,68
1113,36,76
1116,35,89
1116,35,101
1117,38,109
1119,43,122
1122,49,133
1126,55,143
1128,59,156
1128,64,166
1127,69,177
1126,73,189
2341,-26,0
2549,-38,11
2707,-44,21
2807,-46,33
2885,-46,45
2942,-37,55
2943,-25,67
2932,-6,0
2928,-3,10
2920,0,23
2863,12,0
2866,14,12
2888,15,23
3071,-32,0
3110,-35,13
3182,-35,0
3194,-29,14
3219,-18,24
3236,-12,34
3240,-10,46
3245,-9,57
3251,-13,68
3256,-17,80
3259,-21,91
3260,-25,101
3257,-28,114
3252,-30,124
3228,-42,0
3234,-48,12
3241,-55,23
3249,-58,33
3251,-58,45
3255,-58,57
3259,-55,67
3264,-52,79
3268,-47,89
3271,-44,100
3273,-43,113
3275,-42,123
3276,-41,134
3275,-39,146
3274,-38,157
3273,-37,167
3271,-37,179
3268,-38,190
3264,-38,200
3261,-38,212
3259,-41,223
3259,-43,234
3259,-44,245
3258,-43,257
3257,-41,267
3255,-38,279
3256,-36,290
3258,-39,301
3261,-41,312
3262,-43,323
3263,-45,333
3262,-44,345
3262,-44,356
3262,-46,367
3262,-46,379
3262,-47,390
3263,-45,400
3264,-43,413
3264,-41,423
3254,-47,0
3251,-42,12
3247,-37,22
3206,-31,0
3209,-34,12
3222,-40,23
3234,-43,34
3241,-47,46
3245,-49,56
3247,-51,67
3251,-52,79
3255,-52,89
3258,-51,100
3263,-50,112
3266,-49,123
3267,-48,134
3267,-48,146
3265,-49,157
3261,-50,167
3254,-51,179
3249,-50,190
3244,-50,201
3242,-48,213
3242,-47,223
3243,-47,234
3246,-47,245
3250,-46,257
3255,-46,267
3260,-42,278
3265,-39,290
3268,-37,299
3269,-36,312
3270,-36,323
3269,-36,334
3269,-37,345
3268,-38,357
3265,-38,367
3262,-39,379
3258,-39,390
3256,-40,400
3255,-42,412
3251,-43,423
3247,-45,433
3244,-46,445
3242,-47,456
3244,-47,466
3246,-47,478
3248,-48,490
3249,-49,500
3255,-50,512
3261,-50,523
3267,-49,535
3273,-48,545
3275,-46,557
3277,-43,567
3279,-41,579
3278,-39,590
3276,-37,600
3274,-35,611
3273,-34,623
3273,-37,633
3273,-41,645
3273,-45,656
3273,-47,667
3274,-47,678
3277,-45,689
3282,-43,701
3286,-40,712
3291,-37,723
3293,-34,733
3290,-33,746
3285,-31,757
3279,-30,767
3269,-30,779
3260,-31,789
3252,-33,800
3244,-36,811
3242,-37,824
3241,-36,833
3242,-36,845
3244,-36,857
3245,-35,866
3239,1606,0
3250,1678,10
3268,1772,22
3283,1866,33
3297,1941,43
3305,1962,55
3307,1960,66
3308,1957,78
3307,1955,88
3302,1959,100
3297,1964,111
3289,1971,122
3281,1976,133
3272,1976,145
3264,1975,155
3258,1973,166
3254,1972,176
3255,1974,189
3255,1976,200
3258,1980,210
3262,1984,222
3266,1987,234
3272,1993,244
3274,1997,256
3277,1999,266
3281,2002,277
3282,2003,288
3282,2003,299
3281,2005,311
3279,2009,322
3278,2013,333
3232,2042,0
3225,2058,12
3239,2077,21
3279,2093,33
3308,2103,44
3338,2115,56
3359,2126,66
3380,2139,78
3401,2148,89
3418,2154,99
3434,2155,111
3439,2152,122
3440,2153,132
3440,2154,145
3439,2155,155
3441,2155,166
3445,2153,177
3448,2150,189
3449,2147,199
3445,2145,211
3441,2141,222
3437,2137,232
3432,2131,244
3429,2127,255
3426,2127,266
3424,2130,278
3423,2134,288
3421,2138,299
3417,2142,311
3412,2144,323
3405,2146,333
3399,2148,345
3388,2148,355
3377,2148,366
3366,2149,378
3357,2150,391
3361,2152,399
3366,2154,411
3372,2156,422
3377,2156,433
3374,2156,445
3372,2157,456
3368,2157,466
3362,2151,477
3355,2145,489
3353,2140,500
3352,2138,511
3359,2141,523
3368,2145,532
3375,2146,544
3386,2146,555
3397,2146,565
3407,2147,577
3415,2151,588
3420,2156,600
3422,2160,611
3424,2164,622
3423,2165,633
3419,2167,644
3415,2169,655
3414,2171,665
3415,2172,677
3419,2173,688
3421,2172,699
3421,2171,711
3420,2170,722
3419,2167,732
3418,2164,744
3416,2161,755
3412,2160,766
3408,2161,777
3405,2162,788
3404,2163,799
3405,2163,811
3405,2164,822
3405,2164,833
3405,2163,844
3406,2160,855
3408,2156,866
3409,2152,878
3411,2151,888
3411,2150,899
3412,2149,911
3413,2150,922
3415,2151,932
3416,2152,944
3415,2152,955
3411,2148,965
3406,2144,977
3401,2141,988
3397,2140,998
3397,2143,1011
3397,2146,1022
3398,2147,1032
3399,2147,1044
3400,2146,1055
3403,2146,1066
3406,2147,1077
3408,2149,1088
3409,2150,1099
3406,2151,1111
3403,2153,1122
3399,2155,1132
3395,2157,1144
3391,2158,1155
3387,2157,1165
3384,2156,1177
3381,2154,1188
3382,2151,1198
3384,2149,1210
3387,2147,1221
3390,2145,1232
3389,2145,1244
3388,2146,1255
3388,2146,1265
3390,2145,1277
3393,2143,1288
3400,2142,1299
3405,2143,1311
3409,2147,1322
3413,2152,1332
3412,2156,1344
3411,2159,1355
3405,2159,1366
3400,2158,1376
3394,2156,1389
3388,2154,1398
3351,2148,0
3313,2144,12
3269,2138,23
3226,2134,35
3183,2123,44
3159,2114,55
3144,2107,67
3132,2101,79
3129,2104,88
3132,2105,100
3136,2105,111
3139,2110,123
3141,2115,134
3137,2123,145
3132,2129,156
3264,2205,0
3293,2205,11
3303,2201,21
3313,2199,33
3332,2199,44
3359,2197,54
3387,2198,66
3397,2195,77
3396,2190,89
3381,2184,100
3361,2173,111
3356,2165,121
3352,2158,133
3350,2156,145
3347,2155,154
3344,2155,166
3341,2150,177
3339,2146,188
3339,2142,199
3340,2140,211
3344,2143,221
3350,2149,233
3357,2156,244
3363,2165,255
3366,2173,267
3367,2174,277
3367,2174,288
3367,2173,300
3367,2169,311
3365,2167,322
3363,2165,332
3360,2162,344
3357,2160,355
3357,2159,367
3357,2158,377
3359,2159,387
3361,2160,399
3363,2161,410
3367,2162,420
3371,2163,433
3375,2163,444
3379,2164,454
3381,2166,465
3383,2167,477
3383,2168,487
3385,2167,501
3387,2166,510
3389,2165,520
3391,2164,532
3391,2165,544
3390,2166,553
3389,2166,566
3386,2167,577
3383,2168,588
3381,2168,599
3379,2167,611
3376,2164,620
3373,2158,633
3374,2150,647
3376,2142,655
3381,2137,666
3388,2134,677
3391,2135,687
3395,2137,700
3398,2139,710
3400,2142,720
3402,2146,733
3404,2150,743
3406,2152,754
3407,2154,765
3409,2153,777
3411,2153,787
3410,2155,799
638,2022,0
549,2034,10
457,2054,21
390,2071,33
347,2085,44
306,2099,54
305,2096,66
311,2095,77
318,2097,87
328,2100,101
337,2103,111
340,2104,121
342,2106,133
343,2106,144
345,2107,154
347,2107,167
349,2107,177
349,2107,187
349,2107,200
298,2115,0
255,2118,10
209,2121,22
174,2122,34
144,2119,43
127,2115,56
115,2112,68
106,2111,77
106,2111,89
108,2110,100
109,2107,111
111,2101,122
110,2098,133
111,2099,144
110,2102,155
111,2106,166
111,2109,176
111,2109,188
111,2110,199
111,2110,209
113,2109,222
113,2110,233
112,2107,243
85,2122,0
81,2134,11
82,2131,22
83,2128,32
83,2125,44
83,2118,54
83,2110,65
81,2104,78
77,2103,88
72,2107,100
68,2112,111
69,2115,121
72,2113,134
92,2105,0
104,2104,11
115,2105,21
123,2107,32
129,2106,44
126,2104,54
112,2103,66
96,2102,77
85,2102,87
76,2100,99
78,2096,111
82,2091,121
82,2088,132
81,2086,144
81,2086,154
79,2086,168
78,2088,177
78,2090,187
79,2094,199
80,2098,213
82,2100,221
85,2102,232
89,2104,244
93,2102,254
96,2100,266
98,2096,277
100,2090,287
103,2087,300
106,2081,310
109,2078,321
111,2077,333
113,2074,343
115,2074,354
115,2073,366
112,2075,376
108,2078,387
105,2082,400
102,2086,410
102,2088,420
103,2089,433
102,2090,443
100,2090,454
98,2090,466
98,2092,477
100,2095,487
102,2098,499
105,2101,510
109,2101,521
111,2099,532
112,2097,543
112,2095,554
110,2096,565
108,2096,577
105,2096,587
103,2095,598
102,2093,610
99,2080,621
96,2070,633
97,2063,643
99,2061,654
103,2068,665
107,2074,677
108,2078,687
105,2076,699
104,2079,710
102,2086,720
101,2093,732
102,2103,743
105,2108,753
107,2109,765
111,2108,777
115,2105,787
118,2102,799
121,2099,811
122,2097,820
125,2093,832
127,2088,843
129,2083,853
130,2079,865
128,2074,877
125,2070,887
122,2067,898
119,2064,909
117,2063,920
115,2063,932
115,2064,943
117,2065,954
120,2065,965
125,2066,976
130,2066,987
134,2066,998
137,2069,1010
138,2072,1020
138,2075,1032
137,2079,1043
136,2081,1053
134,2082,1065
133,2083,1076
132,2083,1086
129,2084,1098
127,2084,1110
127,2084,1120
222,1533,0
239,1306,11
255,1088,20
266,911,33
276,736,44
284,592,55
290,483,67
294,420,77
295,401,88
296,393,100
297,392,111
298,391,121
298,389,134
295,356,0
289,306,11
282,255,21
276,200,37
271,155,44
270,139,55
270,125,66
268,114,78
266,106,88
264,98,100
262,92,111
260,87,121
259,84,133
257,80,144
256,77,155
255,75,167
252,72,178
251,70,188
249,68,201
246,65,211
244,63,221
242,61,233
242,60,244
244,60,254
246,61,267
242,58,0
235,54,9
222,46,20
216,43,33
206,37,43
194,29,53
185,22,65
177,17,76
173,14,87
180,17,99
198,27,110
205,31,120
212,36,132
211,37,144
197,31,153
195,29,165
193,28,176
193,27,187
188,23,198
185,19,210
182,15,221
176,10,232
174,8,243
171,5,253
166,1,266
163,-1,276
160,-4,286
158,-9,298
157,-13,309
155,-17,321
151,-21,332
150,-21,343
149,-22,353
151,-22,365
153,-22,376
155,-21,386
157,-19,398
159,-17,410
163,-16,420
168,-17,432
169,-18,443
170,-20,454
169,-21,466
168,-22,477
169,-23,487
170,-22,499
171,-21,510
1085,49,0
1339,63,12
1498,71,23
1567,76,34
1657,83,45
1732,88,56
1794,94,67
1845,100,78
1854,105,90
1859,112,101
1855,118,111
1852,122,123
1850,124,133
1851,123,146
1853,122,156
1854,124,167
1853,126,178
1852,130,189
1851,134,201
1851,136,211
1854,140,223
1856,144,235
1859,148,244
1863,150,256
1864,151,267
1863,151,278
1856,148,290
1846,143,302
1836,138,311
1826,132,323
1822,128,338
1819,125,345
1817,119,355
1816,114,365
1816,108,378
1817,102,388
1818,99,399
1818,98,410
1818,96,422
1817,95,433
1817,94,444
1818,93,456
1820,92,466
1821,91,477
1822,90,489
1821,91,500
1820,91,511
1819,90,522
1815,89,533
1812,88,545
1808,88,556
1805,88,565
1803,89,577
1801,89,588
1801,90,599
1801,90,611
1801,90,622
1802,90,633
1802,89,644
1803,88,655
1803,88,666
1802,91,677
1801,95,688
1800,99,700
1800,101,711
1802,99,723
1804,97,732
1808,94,745
1811,92,755
1815,92,766
1818,93,778
1821,92,789
1823,92,799
1824,91,811
1825,88,822
1824,85,833
1822,82,843
1821,82,855
1819,85,866
1818,88,879
1817,91,888
1818,93,899
1821,94,911
1825,97,922
1828,99,937
1829,101,945
1828,100,956
1826,96,966
1823,92,978
1821,89,988
1819,88,999
1816,89,1011
1812,90,1022
1809,91,1033
1806,91,1045
1806,91,1056
1809,91,1066
1818,93,1077
1826,95,1089
1832,97,1098
1836,100,1110
1831,99,1122
1826,99,1132
1824,99,1144
1823,98,1154
1823,99,1166
1819,98,1178
1815,96,1188
1810,94,1198
1809,94,1210
1811,96,1221
1814,98,1232
