gaze_X, gaze_Y, pos_X, pos_Y, fixationTime
227,0,-734,1411,0
226,0,-734,1410,12
225,0,-734,1410,23
223,0,-735,1409,34
221,1,-736,1409,45
219,2,-736,1409,55
219,6,-736,1408,68
222,11,-736,1406,78
226,17,-736,1406,89
230,23,-736,1405,100
231,26,-737,1405,113
230,26,-737,1405,123
228,25,-738,1406,134
225,25,-739,1407,145
221,26,-739,1407,156
216,25,-740,1408,168
213,24,-741,1409,179
212,22,-741,1409,189
211,19,-741,1409,201
210,17,-742,1408,212
210,18,-742,1408,223
211,17,-743,1408,234
214,18,-744,1408,244
219,15,-745,1406,0
220,12,-745,1406,9
220,8,-746,1405,20
218,5,-747,1404,33
216,4,-747,1404,43
212,4,-748,1405,55
209,6,-749,1405,66
208,7,-749,1405,77
206,7,-749,1404,88
205,7,-750,1403,100
204,9,-750,1403,110
203,11,-751,1405,122
203,12,-752,1406,132
204,12,-752,1406,143
206,11,-752,1405,155
208,10,-752,1404,166
208,8,-752,1404,176
208,4,-753,1404,189
208,-1,-753,1403,199
208,-6,-753,1403,210
209,-11,-754,1403,222
211,-13,-754,1400,233
212,-13,-754,1400,243
213,-12,-754,1399,255
214,-11,-754,1396,266
215,-9,-754,1396,276
217,-8,-755,1394,288
220,-5,-755,1392,299
222,-2,-755,1392,309
224,0,-755,1391,322
225,2,-756,1390,333
224,3,-756,1390,342
223,5,-756,1390,355
221,6,-756,1390,366
220,8,-756,1390,377
218,9,-756,1389,388
216,9,-756,1389,399
214,10,-756,1389,409
212,13,-757,1389,422
210,16,-757,1389,432
208,19,-757,1389,443
207,21,-758,1391,455
206,22,-759,1393,466
207,22,-759,1393,477
208,22,-759,1392,488
209,21,-759,1390,499
209,20,-759,1390,509
209,21,-759,1389,522
209,22,-759,1389,532
209,24,-759,1389,542
208,25,-760,1389,555
207,26,-760,1388,568
206,27,-760,1388,577
205,27,-760,1388,588
204,28,-761,1386,599
205,29,-761,1386,609
207,30,-761,1385,621
210,31,-762,1384,632
212,32,-762,1384,643
212,33,-763,1384,656
210,32,-764,1384,665
207,31,-764,1384,677
204,28,-765,1384,687
203,26,-766,1382,699
201,24,-766,1382,709
202,22,-766,1382,722
204,23,-768,1381,733
206,24,-768,1381,743
208,25,-768,1381,754
211,27,-769,1381,766
212,29,-769,1381,776
212,32,-769,1381,788
212,35,-770,1380,798
212,37,-770,1380,810
211,39,-770,1380,823
210,39,-770,1381,833
210,37,-770,1381,842
208,37,-770,1381,855
206,35,-770,1381,865
205,35,-770,1381,876
204,35,-769,1381,888
207,35,-768,1380,899
212,36,-768,1380,909
216,37,-768,1380,921
219,38,-767,1382,932
219,38,-767,1382,942
220,39,-767,1383,954
221,38,-766,1384,965
221,36,-766,1384,975
221,34,-766,1385,988
216,31,-766,1386,999
210,30,-766,1386,1007
206,30,-765,1386,1021
202,31,-765,1386,1032
202,33,-765,1386,1042
203,34,-764,1386,1056
205,35,-764,1386,1065
214,36,-764,1386,0
217,34,-764,1386,12
219,31,-764,1386,23
219,29,-764,1386,33
216,30,-765,1388,45
212,31,-766,1391,59
204,32,-766,1391,66
197,33,-766,1390,79
186,33,-766,1389,90
176,34,-766,1389,99
174,35,-767,1388,111
180,33,-768,1385,122
190,32,-768,1385,135
202,30,-768,1384,145
211,30,-768,1384,156
212,33,-770,1385,166
213,35,-770,1385,180
213,34,-772,1386,190
213,32,-772,1386,201
211,29,-773,1386,212
210,27,-774,1386,223
209,29,-774,1386,233
208,31,-774,1386,246
210,32,-775,1385,257
211,33,-775,1385,267
211,33,-775,1384,278
210,34,-776,1384,290
209,35,-776,1384,300
207,37,-777,1386,312
207,40,-779,1389,322
207,42,-779,1389,332
209,44,-778,1389,345
211,44,-779,1389,356
212,39,-779,1389,366
212,34,-779,1389,378
212,29,-779,1388,389
211,24,-779,1388,400
212,25,-779,1388,412
212,24,-779,1387,423
235,56,-780,1386,0
243,68,-780,1386,12
246,73,-780,1385,23
243,70,-780,1385,33
241,68,-781,1386,45
237,65,-782,1388,57
230,59,-782,1388,66
223,54,-783,1389,78
216,48,-784,1392,89
210,42,-784,1392,99
210,39,-784,1392,112
210,34,-784,1392,123
213,29,-784,1392,134
216,26,-785,1392,146
218,23,-785,1392,156
220,23,-785,1392,166
220,23,-785,1392,178
221,23,-784,1391,189
224,25,-784,1391,202
227,26,-784,1391,213
230,28,-785,1391,223
230,30,-785,1391,233
229,31,-784,1391,245
226,33,-784,1392,257
219,35,-784,1392,266
214,37,-784,1393,279
209,37,-784,1395,290
206,33,-784,1395,300
207,28,-783,1395,311
528,17,-771,1390,0
770,32,-771,1391,0
829,36,-771,1391,9
881,40,-771,1391,23
930,41,-770,1391,33
938,40,-770,1391,44
944,38,-769,1390,56
949,36,-769,1390,66
951,35,-769,1390,75
951,36,-768,1389,89
952,36,-767,1389,100
957,37,-767,1389,110
962,39,-767,1390,121
967,42,-765,1389,133
971,46,-765,1389,143
971,51,-764,1388,155
970,54,-761,1387,166
969,57,-761,1387,177
968,57,-760,1388,189
2156,35,-733,1384,0
2372,53,-730,1389,11
2490,65,-730,1389,21
2553,70,-727,1391,35
2595,72,-722,1393,45
2642,77,-722,1393,55
2687,80,-719,1394,67
2698,82,-714,1396,78
2722,83,-714,1396,89
2730,81,-710,1397,101
2734,79,-704,1399,114
2738,77,-704,1399,122
2739,77,-700,1400,134
2740,76,-694,1402,145
2741,73,-694,1402,156
2742,69,-690,1402,168
2744,66,-684,1403,179
2745,64,-684,1403,189
2747,63,-683,1403,200
2841,49,-669,1423,0
2933,34,-669,1423,10
3030,17,-667,1424,22
3130,-1,-664,1426,33
3149,-7,-664,1426,44
3167,-12,-663,1427,56
3183,-17,-661,1430,67
3197,-19,-661,1430,77
3204,-21,-660,1431,89
3209,-24,-658,1434,100
3210,-28,-658,1434,110
3211,-33,-657,1435,122
3217,-36,-656,1436,133
3225,-39,-656,1436,143
3230,-40,-655,1437,155
3234,-41,-654,1439,167
3236,-41,-654,1439,177
3236,-42,-652,1439,190
3235,-42,-651,1440,200
3234,-43,-651,1440,210
3234,-43,-650,1441,222
3233,-43,-648,1442,233
3238,-41,-648,1442,244
3243,-38,-646,1442,255
3227,-35,-639,1443,0
3228,-34,-639,1443,11
3228,-34,-639,1443,22
3232,-34,-636,1442,33
3235,-34,-636,1442,44
3243,-37,-636,1442,56
3251,-41,-633,1443,67
3260,-47,-633,1443,78
3268,-52,-633,1443,89
3271,-56,-632,1443,101
3273,-57,-632,1443,111
3273,-56,-631,1443,123
3274,-54,-631,1444,134
3275,-51,-631,1444,145
3276,-49,-631,1444,156
3258,-46,-633,1440,0
3263,-51,-633,1440,7
3264,-54,-633,1440,18
3235,-48,-636,1435,0
3233,-47,-636,1435,10
3232,-44,-636,1435,22
3215,-34,-641,1431,0
3222,-36,-641,1432,12
3238,-39,-643,1432,23
3248,-40,-643,1432,33
3251,-40,-643,1431,45
3250,-42,-645,1431,56
3249,-45,-645,1431,66
3247,-46,-646,1431,78
3246,-46,-647,1431,90
3246,-44,-647,1431,100
3246,-42,-647,1431,112
3247,-44,-649,1431,123
3247,-46,-649,1431,133
3246,-48,-649,1430,145
3246,-49,-649,1429,157
3245,-47,-649,1429,166
3244,-44,-650,1429,178
3244,-41,-650,1429,189
3245,-37,-650,1429,201
3247,-34,-650,1429,211
3248,-30,-650,1428,223
3247,-27,-650,1428,233
3243,-22,-651,1429,245
3238,-19,-652,1429,256
3234,-17,-652,1429,267
3232,-16,-652,1429,279
3231,-17,-653,1428,289
3231,-16,-653,1428,299
3232,-17,-653,1428,312
3215,-19,-653,1429,0
3215,-28,-653,1429,8
3219,-37,-654,1429,21
3224,-46,-654,1431,32
3229,-49,-654,1431,43
3232,-48,-653,1432,54
3234,-48,-653,1433,65
3234,-49,-653,1433,75
3235,-49,-653,1433,89
3237,-47,-653,1433,99
3240,-43,-653,1433,109
3245,-38,-653,1433,120
3246,-36,-652,1433,132
3246,-36,-652,1433,142
3246,-38,-651,1433,157
3244,-40,-651,1433,166
3244,-39,-651,1433,176
3243,-39,-651,1434,188
3240,-41,-652,1435,200
3236,-45,-652,1435,210
3232,-49,-652,1436,222
3229,-52,-651,1436,232
3229,-53,-651,1436,243
3229,-52,-651,1437,255
3233,-49,-651,1437,265
3238,-46,-651,1437,276
3242,-43,-652,1438,288
3247,-40,-652,1439,299
3250,-38,-652,1439,311
3252,-38,-652,1439,321
3253,-37,-652,1438,332
3255,-35,-652,1438,342
3256,-33,-652,1438,355
3256,-30,-652,1437,366
3254,-31,-652,1437,376
3251,-35,-652,1437,387
3247,-39,-652,1436,399
3244,-42,-652,1436,410
3242,-41,-652,1436,421
3243,-51,-653,1436,0
3249,-51,-653,1436,10
3255,-48,-653,1436,22
3260,-43,-653,1435,32
3258,-39,-653,1435,43
3257,-36,-653,1435,55
3255,-32,-653,1435,66
3255,-28,-653,1435,76
3254,-25,-654,1435,89
3251,-25,-655,1435,99
3247,-27,-655,1435,110
3242,-29,-656,1435,122
3227,1430,-654,1418,0
3222,1550,-654,1417,12
3220,1605,-654,1417,22
3218,1640,-654,1416,33
3215,1771,-653,1415,45
3215,1870,-653,1415,55
3220,1938,-652,1414,79
3225,2005,-651,1413,79
3223,2007,-651,1413,88
3220,2005,-650,1411,100
3216,2002,-650,1409,111
3211,2001,-650,1409,125
3213,2001,-648,1407,134
3214,1998,-647,1405,146
3209,1995,-647,1405,155
3203,1992,-647,1403,167
3199,1990,-646,1400,178
3197,1990,-646,1400,189
3199,1990,-645,1398,200
3201,1990,-645,1396,212
3200,1990,-645,1396,222
3199,1990,-644,1394,233
3198,1991,-643,1393,245
3197,1993,-643,1393,255
3196,1996,-643,1392,267
3195,2000,-643,1391,278
3194,2005,-643,1391,288
3194,2010,-643,1390,300
3194,2012,-642,1389,311
3197,2011,-642,1389,322
3198,2010,-642,1389,333
3198,2008,-642,1388,344
3199,2007,-642,1388,355
3205,2015,-642,1388,367
3211,2021,-642,1387,378
3227,2034,-642,1387,388
3246,2048,-640,1383,400
3264,2060,-640,1382,411
3282,2073,-640,1381,422
3292,2080,-640,1379,433
3298,2085,-640,1379,444
3298,2085,-640,1379,454
3300,2086,-640,1378,466
3299,2083,-640,1378,478
3298,2080,-640,1378,489
3299,2077,-641,1378,500
3297,2074,-641,1379,511
3297,2076,-641,1378,522
3296,2078,-640,1377,533
3294,2081,-641,1377,544
3293,2081,-641,1377,555
3293,2079,-642,1378,567
3295,2075,-642,1379,578
3297,2071,-642,1379,588
3298,2071,-643,1379,600
3300,2076,-643,1379,611
3305,2082,-643,1378,621
3309,2088,-644,1377,633
3315,2091,-644,1377,644
3317,2092,-644,1377,658
3316,2090,-645,1377,666
3314,2088,-645,1377,677
3318,2090,-645,1377,688
3323,2093,-645,1376,699
3331,2099,-645,1375,710
3338,2108,-645,1375,721
3340,2117,-644,1374,732
3315,2169,-647,1377,0
3311,2171,-648,1376,11
3309,2174,-648,1377,23
3323,2174,-648,1377,33
3336,2173,-648,1376,45
3349,2173,-648,1376,56
3358,2172,-648,1376,67
3362,2169,-649,1376,78
3367,2165,-650,1377,90
3371,2161,-650,1377,100
3374,2159,-650,1377,112
3377,2157,-650,1377,123
3376,2156,-650,1377,134
3372,2154,-650,1377,145
3367,2152,-651,1377,156
3360,2152,-651,1377,167
3353,2155,-651,1376,178
3348,2159,-653,1376,189
3343,2159,-653,1376,200
3342,2158,-655,1377,212
3341,2155,-656,1378,223
3342,2151,-656,1378,233
3342,2150,-657,1378,245
3342,2148,-658,1378,256
3343,2145,-658,1378,266
3344,2144,-660,1378,278
3345,2143,-660,1378,289
3344,2143,-660,1377,299
3339,2143,-661,1377,311
3332,2142,-661,1377,322
3328,2143,-662,1377,333
3327,2143,-662,1376,345
3330,2143,-662,1376,356
3334,2143,-662,1375,366
3336,2141,-662,1376,378
3336,2140,-663,1375,389
3337,2139,-662,1375,399
3337,2138,-663,1375,412
3336,2139,-663,1376,423
3336,2141,-663,1376,432
3336,2143,-663,1376,445
3335,2146,-663,1376,456
3337,2147,-663,1376,466
3341,2148,-663,1376,478
3348,2151,-663,1376,490
3356,2155,-663,1376,499
3366,2159,-663,1378,514
3374,2162,-663,1379,522
3380,2162,-663,1379,532
3385,2162,-663,1379,544
3389,2164,-663,1379,555
3391,2166,-663,1379,566
3389,2174,-662,1378,578
3389,2183,-662,1377,589
3387,2191,-662,1377,600
3388,2196,-662,1377,611
3390,2196,-662,1378,622
3388,2186,-662,1378,633
3385,2175,-663,1379,645
3382,2165,-663,1379,655
3378,2157,-663,1379,666
3377,2158,-663,1380,678
3376,2160,-663,1380,689
3375,2164,-663,1380,699
3375,2165,-663,1381,711
3375,2165,-664,1381,722
3377,2167,-664,1381,733
3378,2164,-664,1380,744
3377,2159,-664,1379,756
3376,2152,-664,1379,766
3373,2143,-664,1380,778
3371,2136,-665,1381,789
3369,2133,-665,1381,800
3371,2137,-665,1383,811
3372,2142,-666,1384,821
3375,2147,-666,1384,831
3379,2152,-666,1385,844
3384,2157,-666,1385,855
3389,2162,-666,1385,865
3394,2167,-666,1385,877
3396,2169,-666,1384,888
3396,2168,-666,1384,898
3397,2166,-667,1384,911
3397,2163,-667,1384,922
3398,2158,-667,1384,932
3397,2155,-667,1384,944
3391,2148,-668,1385,955
3387,2144,-668,1385,965
3383,2142,-668,1386,978
3381,2141,-669,1386,989
3387,2144,-669,1386,999
3393,2145,-669,1386,1011
3398,2146,-670,1387,1022
3401,2146,-670,1387,1032
3403,2146,-671,1388,1044
3403,2147,-671,1389,1055
3402,2148,-671,1389,1065
3402,2149,-672,1389,1077
3401,2150,-673,1389,1088
3397,2152,-673,1389,1099
3395,2153,-674,1389,1112
851,2116,-696,1396,0
713,2116,-696,1396,10
628,2119,-696,1395,22
565,2122,-697,1391,34
500,2123,-697,1391,43
428,2124,-697,1390,56
411,2121,-698,1389,67
400,2116,-698,1389,77
400,2115,-698,1388,89
402,2115,-698,1387,100
406,2116,-698,1387,110
410,2117,-699,1387,124
415,2119,-699,1386,133
419,2121,-699,1386,143
421,2122,-699,1385,156
422,2124,-700,1384,167
423,2124,-700,1384,177
350,2122,-700,1377,0
303,2122,-700,1377,10
259,2121,-701,1376,23
222,2121,-701,1377,34
170,2119,-701,1377,44
133,2115,-702,1377,56
102,2111,-702,1376,68
77,2105,-702,1376,77
78,2101,-702,1375,90
87,2098,-702,1373,0
90,2101,-702,1372,11
98,2104,-702,1372,21
105,2107,-701,1372,34
126,2114,-701,1369,0
137,2117,-700,1369,10
142,2109,-700,1368,0
131,2100,-700,1368,10
112,2092,-699,1369,22
95,2084,-699,1371,33
85,2079,-699,1371,44
77,2077,-699,1372,55
80,2078,-698,1371,66
82,2080,-698,1371,76
83,2080,-698,1371,89
85,2080,-697,1372,100
87,2079,-697,1372,109
89,2078,-697,1371,121
91,2079,-696,1372,133
92,2082,-696,1372,143
91,2086,-696,1373,155
91,2091,-696,1375,166
89,2096,-696,1375,176
90,2098,-696,1376,187
90,2100,-695,1376,200
92,2097,-695,1376,209
95,2093,-695,1376,221
97,2090,-695,1378,232
98,2086,-695,1378,242
99,2085,-695,1379,254
94,2086,-695,1380,267
87,2087,-695,1380,276
83,2089,-694,1380,288
76,2090,-694,1381,300
73,2089,-694,1381,310
71,2089,-694,1382,321
70,2090,-693,1384,333
71,2093,-693,1384,343
73,2094,-693,1384,355
104,2091,-691,1386,0
124,2089,-690,1385,11
145,2086,-690,1385,22
164,2084,-690,1384,34
187,2079,-687,1382,45
207,2073,-687,1382,54
226,2067,-687,1382,67
241,2061,-685,1381,78
244,2060,-685,1381,89
248,2060,-685,1381,99
248,2059,-684,1382,112
249,2059,-684,1382,121
251,2059,-684,1382,134
251,2061,-683,1384,144
251,2063,-683,1384,155
250,2066,-683,1384,166
249,2068,-681,1384,178
249,2068,-681,1384,187
250,2069,-681,1385,200
253,2069,-679,1385,211
256,2068,-679,1385,221
259,2069,-679,1385,233
263,2069,-677,1385,245
265,2070,-677,1385,255
267,2072,-677,1384,267
269,2076,-675,1383,278
270,2079,-675,1383,291
271,2081,-675,1382,300
271,2082,-673,1381,312
271,2082,-673,1381,321
271,2081,-673,1381,334
270,2080,-672,1381,344
268,2078,-672,1381,354
266,2074,-672,1382,366
264,2071,-673,1383,378
265,2069,-673,1383,388
265,2067,-673,1385,400
264,2069,-674,1389,411
236,2080,-674,1386,0
153,2073,-673,1384,0
145,2071,-673,1383,11
138,2069,-673,1383,22
133,2067,-673,1383,32
131,2066,-674,1383,44
129,2065,-674,1384,55
130,2067,-674,1384,65
131,2071,-674,1385,77
133,2075,-675,1385,89
134,2080,-675,1385,98
133,2082,-675,1384,111
134,2079,-675,1382,122
135,2074,-675,1382,131
143,2058,-676,1381,0
147,2056,-677,1382,12
152,2054,-679,1384,23
164,2053,-679,1384,33
175,2054,-680,1384,46
188,2055,-680,1385,56
201,2058,-680,1385,66
206,2061,-681,1385,79
209,2064,-681,1385,90
209,2066,-681,1385,100
208,2066,-681,1385,113
209,2065,-682,1385,124
209,2065,-682,1385,133
209,2065,-683,1386,146
207,2067,-685,1390,157
199,2071,-685,1390,166
188,2076,-685,1391,179
177,2080,-686,1391,190
167,2082,-686,1391,201
161,2082,-687,1391,212
157,2081,-687,1391,224
154,2080,-687,1391,233
151,2079,-687,1391,247
149,2077,-687,1390,256
229,1325,-684,1388,0
244,1006,-685,1389,11
264,673,-685,1389,20
276,529,-686,1389,32
287,406,-687,1392,43
297,314,-687,1392,54
302,276,-688,1395,66
304,256,-690,1400,77
302,244,-690,1400,88
298,237,-691,1403,100
294,234,-693,1409,111
294,225,-693,1409,121
295,220,-693,1410,133
295,218,-694,1411,144
295,215,-694,1411,153
292,215,-694,1411,166
291,211,-694,1410,177
286,187,-695,1411,0
268,146,-696,1410,11
250,104,-696,1410,22
231,65,-697,1412,34
213,27,-699,1415,45
206,18,-699,1415,55
201,11,-699,1416,67
195,3,-701,1419,79
192,1,-701,1419,88
191,0,-702,1420,101
189,-3,-703,1422,112
189,-2,-703,1422,121
189,-3,-703,1422,134
187,-5,-704,1423,144
186,-9,-704,1423,156
186,-13,-705,1423,167
188,-17,-706,1424,179
192,-20,-706,1424,189
195,-20,-707,1425,200
195,-18,-707,1424,212
193,-17,-707,1424,222
190,-15,-708,1424,234
189,-13,-709,1423,244
191,-15,-709,1423,255
192,-18,-710,1423,270
191,-25,-711,1423,278
190,-32,-711,1423,288
187,-38,-712,1424,300
186,-43,-714,1424,311
188,-44,-714,1424,320
191,-45,-714,1422,334
194,-46,-716,1421,346
197,-46,-716,1421,355
198,-46,-717,1422,367
195,-43,-719,1423,379
194,-42,-719,1423,388
191,-42,-720,1423,400
189,-42,-722,1423,411
188,-45,-722,1423,422
187,-46,-723,1422,434
186,-45,-725,1423,444
184,-44,-725,1423,455
182,-43,-726,1424,467
181,-43,-728,1425,478
181,-43,-728,1425,488
180,-43,-729,1425,501
177,-43,-731,1425,511
173,-44,-731,1425,521
172,-44,-731,1425,533
172,-45,-733,1425,544
173,-46,-733,1425,553
175,-48,-734,1426,567
176,-52,-734,1426,578
179,-55,-734,1426,588
183,-56,-735,1426,600
187,-57,-735,1427,0
181,-59,-736,1427,12
175,-59,-736,1428,22
165,-61,-736,1428,32
165,-60,-736,1428,45
167,-60,-736,1428,55
169,-61,-736,1428,66
171,-62,-736,1428,79
171,-64,-735,1427,89
171,-67,-735,1427,99
170,-70,-735,1426,112
169,-70,-735,1425,122
169,-66,-735,1425,133
169,-60,-734,1424,145
168,-55,-734,1422,156
167,-51,-734,1422,166
170,-49,-733,1422,178
178,-42,-733,1421,189
185,-40,-733,1421,199
192,-38,-733,1421,211
196,-39,-732,1421,222
193,-46,-732,1421,232
190,-47,-733,1421,245
190,-48,-732,1421,255
257,-18,-733,1421,0
277,-7,-733,1422,10
292,0,-733,1422,22
284,-5,-733,1422,34
275,-12,-733,1422,44
261,-22,-733,1422,54
239,-36,-733,1421,67
214,-51,-733,1419,77
193,-62,-733,1419,88
176,-68,-733,1419,100
170,-66,-733,1418,111
169,-62,-733,1418,122
168,-58,-733,1418,134
169,-56,-732,1416,144
170,-56,-732,1416,155
170,-55,-732,1416,167
170,-54,-731,1415,178
170,-52,-731,1415,188
171,-52,-731,1415,200
172,-52,-731,1414,211
174,-54,-731,1414,221
179,-61,-729,1411,0
181,-62,-729,1411,11
183,-61,-729,1410,23
184,-61,-729,1409,33
184,-59,-729,1409,44
183,-59,-729,1410,57
182,-58,-729,1410,67
181,-56,-729,1410,77
181,-52,-730,1410,89
182,-50,-730,1410,101
183,-48,-730,1410,111
185,-48,-731,1410,123
185,-50,-731,1408,134
188,-51,-731,1408,143
193,-52,-732,1407,156
197,-53,-733,1406,166
201,-52,-733,1406,177
202,-51,-733,1405,188
199,-49,-735,1406,200
195,-47,-735,1406,210
192,-46,-736,1407,223
190,-45,-738,1410,233
189,-46,-738,1410,243
189,-47,-738,1410,256
189,-49,-739,1409,266
